// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 111407, high: 111460, low: 111407, close: 111460 },
  { open: 111460, high: 111460, low: 111415, close: 111415 },
  { open: 111415, high: 111424, low: 111407, close: 111424 },
  { open: 111424, high: 111480, low: 111424, close: 111471 },
  { open: 111471, high: 111471, low: 111434, close: 111451 },
  { open: 111451, high: 111451, low: 111430, close: 111430 },
  { open: 111430, high: 111430, low: 111383, close: 111394 },
  { open: 111394, high: 111435, low: 111367, close: 111435 },
  { open: 111435, high: 111487, low: 111417, close: 111487 },
  { open: 111487, high: 111499, low: 111476, close: 111480 },
  { open: 111480, high: 111512, low: 111480, close: 111497 },
  { open: 111497, high: 111509, low: 111497, close: 111509 },
  { open: 111509, high: 111536, low: 111497, close: 111536 },
  { open: 111536, high: 111630, low: 111530, close: 111630 },
  { open: 111630, high: 111635, low: 111611, close: 111628 },
  { open: 111628, high: 111651, low: 111628, close: 111645 },
  { open: 111645, high: 111645, low: 111598, close: 111634 },
  { open: 111634, high: 111634, low: 111615, close: 111615 },
  { open: 111615, high: 111615, low: 111576, close: 111576 },
  { open: 111576, high: 111576, low: 111568, close: 111568 },
  { open: 111568, high: 111575, low: 111554, close: 111575 },
  { open: 111575, high: 111575, low: 111549, close: 111549 },
  { open: 111549, high: 111609, low: 111549, close: 111609 },
  { open: 111609, high: 111630, low: 111609, close: 111630 },
  { open: 111630, high: 111687, low: 111609, close: 111623 },
  { open: 111623, high: 111623, low: 111600, close: 111609 },
  { open: 111609, high: 111620, low: 111582, close: 111620 },
  { open: 111620, high: 111638, low: 111612, close: 111612 },
  { open: 111612, high: 111612, low: 111590, close: 111607 },
  { open: 111607, high: 111648, low: 111607, close: 111636 },
  { open: 111636, high: 111656, low: 111620, close: 111656 },
  { open: 111656, high: 111709, low: 111656, close: 111702 },
  { open: 111702, high: 111702, low: 111660, close: 111680 },
  { open: 111680, high: 111700, low: 111675, close: 111678 },
  { open: 111678, high: 111678, low: 111661, close: 111661 },
  { open: 111661, high: 111671, low: 111647, close: 111650 },
  { open: 111650, high: 111673, low: 111650, close: 111654 },
  { open: 111654, high: 111700, low: 111654, close: 111694 },
  { open: 111694, high: 111694, low: 111667, close: 111667 },
  { open: 111667, high: 111725, low: 111667, close: 111714 },
  { open: 111714, high: 111725, low: 111694, close: 111700 },
  { open: 111700, high: 111724, low: 111700, close: 111724 },
  { open: 111724, high: 111800, low: 111724, close: 111790 },
  { open: 111790, high: 111836, low: 111790, close: 111809 },
  { open: 111809, high: 111809, low: 111809, close: 111809 },
  { open: 111809, high: 111809, low: 111735, close: 111756 },
  { open: 111756, high: 111800, low: 111756, close: 111783 },
  { open: 111783, high: 111796, low: 111767, close: 111796 },
  { open: 111796, high: 111796, low: 111776, close: 111792 },
  { open: 111792, high: 111808, low: 111756, close: 111808 },
  { open: 111808, high: 111850, low: 111800, close: 111839 },
  { open: 111839, high: 111839, low: 111815, close: 111829 },
  { open: 111829, high: 111850, low: 111820, close: 111820 },
  { open: 111820, high: 111820, low: 111767, close: 111777 },
  { open: 111777, high: 111780, low: 111722, close: 111734 },
  { open: 111734, high: 111765, low: 111726, close: 111734 },
  { open: 111734, high: 111746, low: 111709, close: 111709 },
  { open: 111709, high: 111820, low: 111709, close: 111820 },
  { open: 111820, high: 112390, low: 111792, close: 112352 },
  { open: 112352, high: 112740, low: 112266, close: 112667 },
  { open: 112667, high: 112780, low: 112412, close: 112440 },
  { open: 112440, high: 112533, low: 112343, close: 112349 },
  { open: 112349, high: 112448, low: 112217, close: 112332 },
  { open: 112332, high: 112597, low: 112234, close: 112407 },
  { open: 112407, high: 112458, low: 112341, close: 112413 },
  { open: 112413, high: 112540, low: 112413, close: 112529 },
  { open: 112529, high: 112571, low: 112394, close: 112394 },
  { open: 112394, high: 112394, low: 112333, close: 112333 },
  { open: 112333, high: 112384, low: 112314, close: 112384 },
  { open: 112384, high: 112412, low: 112309, close: 112367 },
  { open: 112367, high: 112389, low: 112324, close: 112347 },
  { open: 112347, high: 112359, low: 112325, close: 112333 },
  { open: 112333, high: 112350, low: 112221, close: 112221 },
  { open: 112221, high: 112444, low: 112189, close: 112444 },
  { open: 112444, high: 112450, low: 112392, close: 112415 },
  { open: 112415, high: 112500, low: 112403, close: 112500 },
  { open: 112500, high: 112514, low: 112472, close: 112472 },
  { open: 112472, high: 112483, low: 112422, close: 112477 },
  { open: 112477, high: 112577, low: 112477, close: 112500 },
  { open: 112500, high: 112559, low: 112431, close: 112518 },
  { open: 112518, high: 112520, low: 112475, close: 112501 },
  { open: 112501, high: 112650, low: 112501, close: 112614 },
  { open: 112614, high: 112720, low: 112586, close: 112719 },
  { open: 112719, high: 112750, low: 112687, close: 112707 },
  { open: 112707, high: 112808, low: 112689, close: 112783 },
  { open: 112783, high: 112980, low: 112778, close: 112943 },
  { open: 112943, high: 113370, low: 112943, close: 113324 },
  { open: 113324, high: 113466, low: 113115, close: 113224 },
  { open: 113224, high: 113255, low: 113077, close: 113201 },
  { open: 113201, high: 113336, low: 113201, close: 113286 },
  { open: 113286, high: 113476, low: 113280, close: 113432 },
  { open: 113432, high: 113628, low: 113416, close: 113517 },
  { open: 113517, high: 113825, low: 113490, close: 113728 },
  { open: 113728, high: 113827, low: 113654, close: 113700 },
  { open: 113700, high: 113700, low: 113546, close: 113560 },
  { open: 113560, high: 113659, low: 113522, close: 113645 },
  { open: 113645, high: 113738, low: 113560, close: 113572 },
  { open: 113572, high: 113713, low: 113517, close: 113545 },
  { open: 113545, high: 113564, low: 113483, close: 113500 },
  { open: 113500, high: 113725, low: 113500, close: 113720 },
  { open: 113720, high: 113765, low: 113531, close: 113546 },
  { open: 113546, high: 113659, low: 113546, close: 113575 },
  { open: 113575, high: 113664, low: 113478, close: 113510 },
  { open: 113510, high: 113543, low: 113385, close: 113479 },
  { open: 113479, high: 113517, low: 113407, close: 113407 },
  { open: 113407, high: 113497, low: 113284, close: 113490 },
  { open: 113490, high: 113600, low: 113490, close: 113600 },
  { open: 113600, high: 113688, low: 113491, close: 113632 },
  { open: 113632, high: 113687, low: 113574, close: 113607 },
  { open: 113607, high: 113640, low: 113533, close: 113640 },
