// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 115185, high: 115185, low: 115100, close: 115144 },
  { open: 115144, high: 115227, low: 114952, close: 114966 },
  { open: 114966, high: 114975, low: 114832, close: 114838 },
  { open: 114838, high: 115008, low: 114826, close: 115008 },
  { open: 115008, high: 115071, low: 114990, close: 115030 },
  { open: 115030, high: 115050, low: 114864, close: 114908 },
  { open: 114908, high: 114976, low: 114816, close: 114817 },
  { open: 114817, high: 114924, low: 114817, close: 114883 },
  { open: 114883, high: 114974, low: 114829, close: 114974 },
  { open: 114973, high: 115033, low: 114947, close: 114948 },
  { open: 114948, high: 115138, low: 114948, close: 115081 },
  { open: 115081, high: 115178, low: 115054, close: 115137 },
  { open: 115137, high: 115243, low: 115001, close: 115001 },
  { open: 115001, high: 115013, low: 114926, close: 114926 },
  { open: 114926, high: 115027, low: 114885, close: 114927 },
  { open: 114927, high: 114981, low: 114902, close: 114928 },
  { open: 114928, high: 114954, low: 114909, close: 114909 },
  { open: 114909, high: 115050, low: 114888, close: 115050 },
  { open: 115050, high: 115050, low: 114936, close: 115030 },
  { open: 115030, high: 115030, low: 114920, close: 114959 },
  { open: 114959, high: 114997, low: 114938, close: 114951 },
  { open: 114951, high: 115041, low: 114951, close: 115041 },
  { open: 115041, high: 115212, low: 115041, close: 115211 },
  { open: 115211, high: 115212, low: 115173, close: 115185 },
  { open: 115185, high: 115217, low: 115177, close: 115204 },
  { open: 115204, high: 115247, low: 115194, close: 115194 },
  { open: 115194, high: 115224, low: 115192, close: 115192 },
  { open: 115192, high: 115265, low: 115191, close: 115225 },
  { open: 115225, high: 115283, low: 115225, close: 115266 },
  { open: 115267, high: 115283, low: 115212, close: 115248 },
  { open: 115248, high: 115258, low: 115208, close: 115255 },
  { open: 115255, high: 115283, low: 115255, close: 115256 },
  { open: 115256, high: 115385, low: 115256, close: 115385 },
  { open: 115385, high: 115492, low: 115354, close: 115418 },
  { open: 115418, high: 115522, low: 115393, close: 115476 },
  { open: 115476, high: 115589, low: 115420, close: 115546 },
  { open: 115546, high: 115568, low: 115393, close: 115521 },
  { open: 115521, high: 115583, low: 115444, close: 115556 },
  { open: 115556, high: 115556, low: 115448, close: 115515 },
  { open: 115515, high: 115524, low: 115457, close: 115465 },
  { open: 115465, high: 115648, low: 115465, close: 115642 },
  { open: 115642, high: 115653, low: 115514, close: 115574 },
  { open: 115574, high: 115588, low: 115500, close: 115588 },
  { open: 115588, high: 115608, low: 115557, close: 115557 },
  { open: 115557, high: 115557, low: 115362, close: 115435 },
  { open: 115434, high: 115450, low: 115405, close: 115427 },
  { open: 115427, high: 115495, low: 115424, close: 115493 },
  { open: 115493, high: 115717, low: 115478, close: 115682 },
  { open: 115682, high: 115715, low: 115517, close: 115555 },
  { open: 115555, high: 115750, low: 115555, close: 115747 },
  { open: 115747, high: 115747, low: 115560, close: 115636 },
  { open: 115636, high: 115858, low: 115627, close: 115779 },
  { open: 115779, high: 115802, low: 115643, close: 115690 },
  { open: 115690, high: 115992, low: 115689, close: 115958 },
  { open: 115958, high: 116078, low: 115886, close: 115953 },
  { open: 115953, high: 116130, low: 115939, close: 116053 },
  { open: 116054, high: 116096, low: 115937, close: 116073 },
  { open: 116073, high: 116400, low: 115936, close: 115962 },
  { open: 115962, high: 116009, low: 115853, close: 115867 },
  { open: 115867, high: 116032, low: 115867, close: 115969 },
  { open: 115969, high: 116055, low: 115900, close: 115936 },
  { open: 115936, high: 116022, low: 115855, close: 115861 },
  { open: 115861, high: 115877, low: 115752, close: 115776 },
  { open: 115776, high: 115822, low: 115594, close: 115594 },
  { open: 115594, high: 115650, low: 115490, close: 115650 },
  { open: 115650, high: 115799, low: 115624, close: 115722 },
  { open: 115722, high: 115722, low: 115541, close: 115541 },
  { open: 115541, high: 115639, low: 115531, close: 115555 },
  { open: 115555, high: 115607, low: 115487, close: 115508 },
  { open: 115508, high: 115588, low: 115487, close: 115524 },
  { open: 115524, high: 115548, low: 115440, close: 115449 },
  { open: 115449, high: 115594, low: 115449, close: 115594 },
  { open: 115594, high: 115594, low: 115493, close: 115493 },
  { open: 115493, high: 115493, low: 115114, close: 115136 },
  { open: 115136, high: 115418, low: 115136, close: 115394 },
  { open: 115394, high: 115431, low: 115300, close: 115320 },
  { open: 115320, high: 115333, low: 115214, close: 115222 },
  { open: 115222, high: 115229, low: 115056, close: 115081 },
  { open: 115081, high: 115081, low: 114903, close: 114910 },
  { open: 114910, high: 115038, low: 114900, close: 115015 },
  { open: 115015, high: 115031, low: 114829, close: 114920 },
  { open: 114920, high: 114922, low: 114815, close: 114892 },
  { open: 114892, high: 115131, low: 114888, close: 115129 },
  { open: 115129, high: 115129, low: 114947, close: 115100 },
  { open: 115100, high: 115289, low: 115008, close: 115081 },
  { open: 115081, high: 115217, low: 115052, close: 115178 },
  { open: 115178, high: 115216, low: 115094, close: 115157 },
  { open: 115157, high: 115351, low: 115145, close: 115326 },
