// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 89103, high: 89103, low: 88977, close: 89032 },
  { open: 89032, high: 89098, low: 89032, close: 89091 },
  { open: 89091, high: 89133, low: 89034, close: 89128 },
  { open: 89128, high: 89161, low: 89034, close: 89066 },
  { open: 89066, high: 89066, low: 89035, close: 89049 },
  { open: 89049, high: 89060, low: 89020, close: 89046 },
  { open: 89046, high: 89156, low: 89000, close: 89123 },
  { open: 89123, high: 89205, low: 89106, close: 89164 },
  { open: 89164, high: 89245, low: 89164, close: 89223 },
  { open: 89223, high: 89268, low: 89205, close: 89237 },
  { open: 89237, high: 89250, low: 89205, close: 89217 },
  { open: 89217, high: 89276, low: 89217, close: 89220 },
  { open: 89220, high: 89356, low: 89220, close: 89297 },
  { open: 89297, high: 89320, low: 89284, close: 89311 },
  { open: 89311, high: 89311, low: 89249, close: 89249 },
  { open: 89249, high: 89274, low: 89249, close: 89256 },
  { open: 89256, high: 89275, low: 89236, close: 89266 },
  { open: 89266, high: 89266, low: 89165, close: 89202 },
  { open: 89202, high: 89245, low: 89191, close: 89233 },
  { open: 89233, high: 89249, low: 89201, close: 89249 },
  { open: 89249, high: 89249, low: 89160, close: 89160 },
  { open: 89160, high: 89160, low: 89131, close: 89140 },
  { open: 89140, high: 89183, low: 89125, close: 89183 },
  { open: 89183, high: 89183, low: 89156, close: 89164 },
  { open: 89164, high: 89187, low: 89144, close: 89148 },
  { open: 89148, high: 89180, low: 89099, close: 89169 },
  { open: 89169, high: 89241, low: 89151, close: 89241 },
  { open: 89241, high: 89296, low: 89241, close: 89296 },
  { open: 89296, high: 89383, low: 89296, close: 89306 },
  { open: 89306, high: 89318, low: 89268, close: 89268 },
  { open: 89268, high: 89311, low: 89238, close: 89302 },
  { open: 89302, high: 89346, low: 89293, close: 89327 },
  { open: 89327, high: 89420, low: 89327, close: 89407 },
  { open: 89407, high: 89425, low: 89366, close: 89366 },
  { open: 89366, high: 89427, low: 89303, close: 89346 },
  { open: 89346, high: 89351, low: 89257, close: 89257 },
  { open: 89257, high: 89294, low: 89247, close: 89271 },
  { open: 89271, high: 89325, low: 89255, close: 89276 },
  { open: 89276, high: 89355, low: 89247, close: 89355 },
  { open: 89355, high: 89450, low: 89337, close: 89395 },
  { open: 89395, high: 89395, low: 89310, close: 89345 },
  { open: 89345, high: 89367, low: 89336, close: 89351 },
  { open: 89351, high: 89392, low: 89254, close: 89392 },
  { open: 89392, high: 89450, low: 89392, close: 89439 },
  { open: 89439, high: 89473, low: 89439, close: 89459 },
  { open: 89459, high: 89498, low: 89430, close: 89482 },
  { open: 89482, high: 89604, low: 89454, close: 89604 },
  { open: 89604, high: 89703, low: 89558, close: 89686 },
  { open: 89686, high: 89734, low: 89146, close: 89146 },
  { open: 89146, high: 89205, low: 88667, close: 88672 },
  { open: 88672, high: 89073, low: 88664, close: 88965 },
  { open: 88965, high: 89020, low: 88684, close: 88801 },
  { open: 88801, high: 89133, low: 88785, close: 88915 },
  { open: 88915, high: 89049, low: 88865, close: 89018 },
  { open: 89018, high: 89099, low: 88932, close: 89040 },
  { open: 89040, high: 89086, low: 88944, close: 88963 },
  { open: 88963, high: 89190, low: 88764, close: 88822 },
  { open: 88822, high: 88899, low: 88578, close: 88804 },
  { open: 88804, high: 89279, low: 88772, close: 89061 },
  { open: 89061, high: 89189, low: 88880, close: 88980 },
  { open: 88980, high: 89097, low: 88934, close: 88977 },
  { open: 88977, high: 89279, low: 88961, close: 89224 },
  { open: 89224, high: 89284, low: 89181, close: 89260 },
  { open: 89260, high: 89866, low: 89260, close: 89840 },
  { open: 89840, high: 89840, low: 89551, close: 89641 },
  { open: 89641, high: 89802, low: 89586, close: 89762 },
  { open: 89762, high: 89940, low: 89674, close: 89940 },
  { open: 89940, high: 89969, low: 89737, close: 89812 },
  { open: 89812, high: 89828, low: 89638, close: 89752 },
  { open: 89752, high: 89762, low: 89628, close: 89728 },
  { open: 89728, high: 89728, low: 89621, close: 89682 },
  { open: 89682, high: 89720, low: 89518, close: 89575 },
  { open: 89575, high: 89812, low: 89489, close: 89812 },
  { open: 89812, high: 90268, low: 89812, close: 90198 },
  { open: 90198, high: 90422, low: 90113, close: 90270 },
  { open: 90270, high: 90426, low: 90148, close: 90426 },
  { open: 90426, high: 90490, low: 90172, close: 90240 },
  { open: 90240, high: 90242, low: 90123, close: 90125 },
  { open: 90125, high: 90145, low: 90000, close: 90113 },
  { open: 90113, high: 90113, low: 89978, close: 90013 },
  { open: 90013, high: 90200, low: 90013, close: 90200 },
  { open: 90200, high: 90377, low: 90200, close: 90377 },
  { open: 90377, high: 90442, low: 90300, close: 90409 },
  { open: 90409, high: 90982, low: 90409, close: 90982 },
  { open: 90982, high: 91068, low: 90769, close: 90842 },
  { open: 90842, high: 91225, low: 90812, close: 90965 },
  { open: 90965, high: 90997, low: 90778, close: 90831 },
  { open: 90831, high: 91054, low: 90831, close: 90916 },
  { open: 90916, high: 90916, low: 90610, close: 90610 },
