// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 88928, high: 88928, low: 88839, close: 88898 },
  { open: 88898, high: 88918, low: 88869, close: 88883 },
  { open: 88883, high: 88985, low: 88883, close: 88960 },
  { open: 88960, high: 89017, low: 88941, close: 89017 },
  { open: 89017, high: 89026, low: 88994, close: 89024 },
  { open: 89024, high: 89024, low: 88972, close: 88978 },
  { open: 88978, high: 89000, low: 88956, close: 88961 },
  { open: 88961, high: 88966, low: 88957, close: 88957 },
  { open: 88957, high: 88980, low: 88957, close: 88958 },
  { open: 88958, high: 89080, low: 88958, close: 89040 },
  { open: 89040, high: 89090, low: 89040, close: 89082 },
  { open: 89082, high: 89082, low: 89068, close: 89068 },
  { open: 89068, high: 89087, low: 89068, close: 89070 },
  { open: 89070, high: 89070, low: 89060, close: 89060 },
  { open: 89060, high: 89060, low: 89000, close: 89007 },
  { open: 89007, high: 89016, low: 88994, close: 89004 },
  { open: 89004, high: 89026, low: 88990, close: 89026 },
  { open: 89026, high: 89045, low: 89020, close: 89040 },
  { open: 89040, high: 89045, low: 89005, close: 89005 },
  { open: 89005, high: 89005, low: 88994, close: 88994 },
  { open: 88994, high: 88998, low: 88990, close: 88990 },
  { open: 88990, high: 88990, low: 88907, close: 88913 },
  { open: 88913, high: 88940, low: 88913, close: 88926 },
  { open: 88926, high: 88926, low: 88870, close: 88892 },
  { open: 88892, high: 88956, low: 88892, close: 88956 },
  { open: 88956, high: 89000, low: 88956, close: 88996 },
  { open: 88996, high: 88996, low: 88991, close: 88991 },
  { open: 88991, high: 88991, low: 88921, close: 88921 },
  { open: 88921, high: 88921, low: 88768, close: 88785 },
  { open: 88785, high: 88809, low: 88700, close: 88710 },
  { open: 88710, high: 88765, low: 88650, close: 88737 },
  { open: 88737, high: 88834, low: 88737, close: 88834 },
  { open: 88834, high: 88834, low: 88789, close: 88789 },
  { open: 88789, high: 88850, low: 88766, close: 88766 },
  { open: 88766, high: 88786, low: 88695, close: 88709 },
  { open: 88709, high: 88879, low: 88709, close: 88850 },
  { open: 88850, high: 88866, low: 88844, close: 88862 },
  { open: 88862, high: 88862, low: 88844, close: 88850 },
  { open: 88850, high: 88850, low: 88831, close: 88831 },
  { open: 88831, high: 88831, low: 88765, close: 88788 },
  { open: 88788, high: 88788, low: 88753, close: 88753 },
  { open: 88753, high: 88778, low: 88731, close: 88731 },
  { open: 88731, high: 88750, low: 88731, close: 88744 },
  { open: 88744, high: 88786, low: 88744, close: 88786 },
  { open: 88786, high: 88786, low: 88786, close: 88786 },
  { open: 88786, high: 88786, low: 88756, close: 88756 },
