// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 111315, high: 111333, low: 111255, close: 111325 },
  { open: 111325, high: 111325, low: 111212, close: 111219 },
  { open: 111219, high: 111312, low: 111186, close: 111293 },
  { open: 111293, high: 111312, low: 111267, close: 111279 },
  { open: 111279, high: 111279, low: 111186, close: 111186 },
  { open: 111186, high: 111194, low: 111069, close: 111095 },
  { open: 111095, high: 111127, low: 111075, close: 111077 },
  { open: 111078, high: 111262, low: 111078, close: 111257 },
  { open: 111257, high: 111257, low: 111184, close: 111194 },
  { open: 111194, high: 111194, low: 111108, close: 111180 },
  { open: 111180, high: 111204, low: 111125, close: 111125 },
  { open: 111125, high: 111181, low: 111093, close: 111180 },
  { open: 111180, high: 111200, low: 111114, close: 111114 },
  { open: 111114, high: 111147, low: 111073, close: 111147 },
  { open: 111147, high: 111172, low: 111111, close: 111150 },
  { open: 111150, high: 111268, low: 111150, close: 111240 },
  { open: 111240, high: 111268, low: 111200, close: 111238 },
  { open: 111238, high: 111238, low: 111100, close: 111105 },
  { open: 111105, high: 111127, low: 111083, close: 111118 },
  { open: 111118, high: 111118, low: 110600, close: 110852 },
  { open: 110852, high: 111000, low: 110820, close: 110992 },
  { open: 110992, high: 111032, low: 110948, close: 110989 },
  { open: 110989, high: 111026, low: 110893, close: 110900 },
  { open: 110900, high: 111124, low: 110895, close: 111060 },
  { open: 111060, high: 111114, low: 110967, close: 111066 },
  { open: 111066, high: 111206, low: 111066, close: 111196 },
  { open: 111196, high: 111236, low: 111151, close: 111218 },
  { open: 111218, high: 111283, low: 111180, close: 111181 },
  { open: 111181, high: 111181, low: 110923, close: 110923 },
  { open: 110923, high: 111050, low: 110894, close: 111022 },
  { open: 111022, high: 111022, low: 110867, close: 111007 },
  { open: 111007, high: 112105, low: 110895, close: 111557 },
  { open: 111556, high: 111681, low: 111259, close: 111384 },
  { open: 111384, high: 111571, low: 111292, close: 111567 },
  { open: 111567, high: 111578, low: 111220, close: 111353 },
  { open: 111353, high: 111446, low: 111247, close: 111253 },
  { open: 111253, high: 111339, low: 111163, close: 111297 },
  { open: 111297, high: 111402, low: 111208, close: 111402 },
  { open: 111402, high: 111451, low: 111337, close: 111426 },
  { open: 111426, high: 111426, low: 111137, close: 111205 },
  { open: 111205, high: 111323, low: 111151, close: 111303 },
  { open: 111303, high: 111406, low: 111277, close: 111332 },
  { open: 111332, high: 111332, low: 111236, close: 111236 },
  { open: 111236, high: 111312, low: 111124, close: 111222 },
  { open: 111222, high: 111277, low: 110742, close: 110744 },
  { open: 110744, high: 110926, low: 110684, close: 110684 },
  { open: 110684, high: 110754, low: 110380, close: 110548 },
  { open: 110548, high: 110871, low: 110468, close: 110844 },
  { open: 110844, high: 110969, low: 110793, close: 110938 },
  { open: 110938, high: 110938, low: 110408, close: 110443 },
  { open: 110443, high: 110536, low: 110251, close: 110480 },
  { open: 110480, high: 110639, low: 110447, close: 110581 },
  { open: 110581, high: 110581, low: 110021, close: 110178 },
  { open: 110178, high: 110323, low: 109862, close: 110041 },
  { open: 110041, high: 110080, low: 109700, close: 110000 },
  { open: 110000, high: 110193, low: 109805, close: 110190 },
  { open: 110190, high: 110190, low: 109750, close: 110104 },
  { open: 110104, high: 110124, low: 109943, close: 110060 },
  { open: 110060, high: 110082, low: 109925, close: 110038 },
  { open: 110038, high: 110064, low: 109862, close: 109981 },
  { open: 109981, high: 110220, low: 109946, close: 110219 },
  { open: 110219, high: 110277, low: 110137, close: 110137 },
  { open: 110137, high: 110198, low: 110022, close: 110155 },
  { open: 110155, high: 110580, low: 110155, close: 110447 },
  { open: 110447, high: 110494, low: 110307, close: 110476 },
  { open: 110476, high: 110620, low: 110418, close: 110497 },
  { open: 110497, high: 110588, low: 110475, close: 110588 },
  { open: 110588, high: 110611, low: 110353, close: 110353 },
  { open: 110353, high: 110430, low: 110300, close: 110363 },
  { open: 110363, high: 110363, low: 110081, close: 110144 },
  { open: 110144, high: 110144, low: 109897, close: 110011 },
  { open: 110011, high: 110222, low: 110011, close: 110101 },
  { open: 110101, high: 110112, low: 109950, close: 110047 },
  { open: 110047, high: 110110, low: 109855, close: 109944 },
  { open: 109944, high: 109995, low: 109797, close: 109904 },
  { open: 109904, high: 110049, low: 109904, close: 110029 },
  { open: 110029, high: 110271, low: 110029, close: 110213 },
  { open: 110213, high: 110323, low: 110197, close: 110200 },
  { open: 110200, high: 110388, low: 110187, close: 110353 },
  { open: 110353, high: 110353, low: 110065, close: 110131 },
  { open: 110131, high: 110131, low: 109988, close: 110032 },
  { open: 110032, high: 110061, low: 109917, close: 109996 },
  { open: 109996, high: 110146, low: 109950, close: 110092 },
  { open: 110092, high: 110187, low: 110092, close: 110187 },
  { open: 110187, high: 110308, low: 110172, close: 110262 },
  { open: 110262, high: 110438, low: 110250, close: 110429 },
  { open: 110429, high: 110434, low: 110315, close: 110320 },
  { open: 110320, high: 110359, low: 110183, close: 110232 },
  { open: 110232, high: 110438, low: 110181, close: 110387 },
  { open: 110387, high: 110536, low: 110364, close: 110533 },
  { open: 110533, high: 110571, low: 110456, close: 110493 },
  { open: 110493, high: 110497, low: 110400, close: 110427 },
  { open: 110427, high: 110427, low: 110320, close: 110371 },
  { open: 110371, high: 110388, low: 110316, close: 110356 },
  { open: 110356, high: 110433, low: 110250, close: 110290 },
  { open: 110290, high: 110335, low: 110241, close: 110335 },
  { open: 110335, high: 110347, low: 110230, close: 110235 },
  { open: 110235, high: 110400, low: 110166, close: 110387 },
  { open: 110387, high: 110502, low: 110387, close: 110463 },
  { open: 110463, high: 110499, low: 110354, close: 110494 },
  { open: 110494, high: 110559, low: 110494, close: 110519 },
  { open: 110519, high: 110559, low: 110507, close: 110527 },
  { open: 110527, high: 110639, low: 110472, close: 110516 },
  { open: 110516, high: 110594, low: 110494, close: 110508 },
  { open: 110508, high: 110562, low: 110408, close: 110512 },
  { open: 110512, high: 110587, low: 110464, close: 110587 },
  { open: 110587, high: 110606, low: 110518, close: 110568 },
  { open: 110568, high: 110627, low: 110494, close: 110580 },
  { open: 110580, high: 110619, low: 110543, close: 110619 },
  { open: 110619, high: 110772, low: 110607, close: 110760 },
  { open: 110760, high: 110878, low: 110722, close: 110789 },
  { open: 110789, high: 110793, low: 110722, close: 110722 },
  { open: 110722, high: 110828, low: 110722, close: 110815 },
  { open: 110815, high: 110872, low: 110813, close: 110820 },
  { open: 110820, high: 110945, low: 110750, close: 110942 },
  { open: 110942, high: 110944, low: 110751, close: 110751 },
  { open: 110751, high: 110783, low: 110647, close: 110690 },
  { open: 110690, high: 110746, low: 110661, close: 110746 },
  { open: 110746, high: 110753, low: 110662, close: 110662 },
  { open: 110662, high: 110710, low: 110525, close: 110645 },
  { open: 110645, high: 110647, low: 110552, close: 110615 },
  { open: 110615, high: 110615, low: 110478, close: 110550 },
  { open: 110550, high: 110564, low: 110520, close: 110532 },
  { open: 110532, high: 110671, low: 110532, close: 110662 },
  { open: 110662, high: 110729, low: 110654, close: 110721 },
  { open: 110721, high: 110794, low: 110721, close: 110764 },
  { open: 110764, high: 110777, low: 110743, close: 110743 },
  { open: 110743, high: 110743, low: 110674, close: 110718 },
  { open: 110718, high: 110760, low: 110666, close: 110718 },
  { open: 110718, high: 110806, low: 110718, close: 110806 },
  { open: 110806, high: 110900, low: 110806, close: 110849 },
