// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 108005, high: 108490, low: 107982, close: 108334 },
  { open: 108334, high: 108517, low: 108305, close: 108463 },
  { open: 108463, high: 108463, low: 108363, close: 108442 },
  { open: 108442, high: 108466, low: 108304, close: 108416 },
  { open: 108416, high: 108789, low: 108416, close: 108788 },
  { open: 108788, high: 108789, low: 108675, close: 108747 },
  { open: 108747, high: 108841, low: 108700, close: 108751 },
  { open: 108751, high: 108971, low: 108730, close: 108774 },
  { open: 108774, high: 108804, low: 108669, close: 108767 },
  { open: 108767, high: 108778, low: 108673, close: 108683 },
  { open: 108683, high: 108736, low: 108572, close: 108572 },
  { open: 108572, high: 108700, low: 108572, close: 108700 },
  { open: 108700, high: 108960, low: 108683, close: 108885 },
  { open: 108885, high: 108885, low: 108741, close: 108760 },
  { open: 108760, high: 108772, low: 108672, close: 108772 },
  { open: 108772, high: 108830, low: 108653, close: 108676 },
  { open: 108676, high: 108830, low: 108676, close: 108830 },
  { open: 108830, high: 109240, low: 108826, close: 109127 },
  { open: 109127, high: 109350, low: 109061, close: 109314 },
  { open: 109314, high: 110428, low: 109314, close: 110298 },
  { open: 110298, high: 110405, low: 110127, close: 110145 },
  { open: 110145, high: 110367, low: 110100, close: 110273 },
  { open: 110273, high: 110535, low: 110146, close: 110222 },
  { open: 110222, high: 110402, low: 110200, close: 110394 },
  { open: 110394, high: 110475, low: 110112, close: 110122 },
  { open: 110122, high: 110160, low: 109972, close: 110013 },
  { open: 110013, high: 110111, low: 109952, close: 110062 },
  { open: 110062, high: 110320, low: 110062, close: 110099 },
  { open: 110099, high: 110252, low: 110099, close: 110218 },
  { open: 110218, high: 110294, low: 110204, close: 110251 },
  { open: 110251, high: 110289, low: 110212, close: 110247 },
  { open: 110247, high: 110347, low: 110200, close: 110323 },
  { open: 110323, high: 110454, low: 110300, close: 110422 },
  { open: 110422, high: 110435, low: 110318, close: 110326 },
  { open: 110326, high: 110453, low: 110291, close: 110453 },
  { open: 110453, high: 110591, low: 110359, close: 110545 },
  { open: 110545, high: 110620, low: 110443, close: 110474 },
  { open: 110474, high: 110752, low: 110474, close: 110695 },
  { open: 110695, high: 110737, low: 110547, close: 110571 },
  { open: 110571, high: 110800, low: 110547, close: 110754 },
  { open: 110754, high: 110802, low: 110645, close: 110734 },
  { open: 110734, high: 110800, low: 110582, close: 110797 },
  { open: 110797, high: 110833, low: 110717, close: 110828 },
  { open: 110828, high: 111111, low: 110820, close: 111110 },
  { open: 111110, high: 111110, low: 110914, close: 111034 },
  { open: 111034, high: 111185, low: 111002, close: 111185 },
  { open: 111185, high: 111236, low: 111005, close: 111137 },
  { open: 111137, high: 111246, low: 111103, close: 111160 },
  { open: 111160, high: 111277, low: 111151, close: 111261 },
  { open: 111261, high: 111304, low: 111160, close: 111161 },
  { open: 111161, high: 111200, low: 111016, close: 111055 },
  { open: 111055, high: 111319, low: 111051, close: 111311 },
  { open: 111311, high: 111368, low: 111148, close: 111150 },
  { open: 111150, high: 111330, low: 111147, close: 111319 },
  { open: 111319, high: 111348, low: 111164, close: 111247 },
  { open: 111247, high: 111300, low: 111200, close: 111281 },
  { open: 111281, high: 111377, low: 111274, close: 111299 },
  { open: 111299, high: 111299, low: 111116, close: 111260 },
  { open: 111260, high: 111319, low: 111148, close: 111189 },
  { open: 111190, high: 111307, low: 111190, close: 111270 },
  { open: 111270, high: 111350, low: 111249, close: 111316 },
  { open: 111316, high: 111365, low: 111253, close: 111260 },
  { open: 111260, high: 111446, low: 111222, close: 111362 },
  { open: 111362, high: 111362, low: 111268, close: 111305 },
  { open: 111305, high: 111342, low: 111155, close: 111193 },
  { open: 111193, high: 111272, low: 111148, close: 111239 },
  { open: 111239, high: 111270, low: 111127, close: 111140 },
  { open: 111140, high: 111173, low: 111068, close: 111098 },
  { open: 111098, high: 111194, low: 111051, close: 111170 },
  { open: 111170, high: 111202, low: 111038, close: 111096 },
  { open: 111096, high: 111178, low: 111070, close: 111070 },
  { open: 111070, high: 111165, low: 111070, close: 111165 },
  { open: 111165, high: 111214, low: 111109, close: 111124 },
  { open: 111124, high: 111124, low: 110943, close: 111008 },
  { open: 111008, high: 111258, low: 111008, close: 111258 },
  { open: 111258, high: 111506, low: 111243, close: 111484 },
  { open: 111484, high: 111679, low: 111304, close: 111304 },
  { open: 111304, high: 111311, low: 111165, close: 111311 },
  { open: 111311, high: 111403, low: 111164, close: 111164 },
  { open: 111164, high: 111180, low: 111077, close: 111077 },
  { open: 111077, high: 111150, low: 111072, close: 111097 },
  { open: 111097, high: 111097, low: 111002, close: 111017 },
  { open: 111017, high: 111134, low: 110961, close: 111116 },
  { open: 111116, high: 111200, low: 111111, close: 111128 },
  { open: 111128, high: 111152, low: 110716, close: 110794 },
  { open: 110794, high: 110864, low: 110739, close: 110864 },
  { open: 110864, high: 110864, low: 110777, close: 110800 },
  { open: 110800, high: 110836, low: 110698, close: 110712 },
  { open: 110712, high: 110759, low: 110692, close: 110721 },
  { open: 110721, high: 110856, low: 110721, close: 110840 },
  { open: 110840, high: 110847, low: 110739, close: 110786 },
  { open: 110786, high: 110839, low: 110739, close: 110839 },
  { open: 110839, high: 111000, low: 110795, close: 110964 },
  { open: 110964, high: 111064, low: 110933, close: 110953 },
  { open: 110953, high: 111030, low: 110849, close: 110966 },
  { open: 110966, high: 111000, low: 110900, close: 110971 },
  { open: 110971, high: 111049, low: 110917, close: 110917 },
  { open: 110917, high: 110930, low: 110883, close: 110911 },
  { open: 110911, high: 111031, low: 110889, close: 111020 },
  { open: 111020, high: 111098, low: 110990, close: 111028 },
  { open: 111028, high: 111089, low: 110972, close: 110985 },
  { open: 110985, high: 111039, low: 110915, close: 110934 },
  { open: 110934, high: 110956, low: 110757, close: 110791 },
  { open: 110791, high: 110843, low: 110612, close: 110743 },
  { open: 110743, high: 110789, low: 110719, close: 110732 },
  { open: 110732, high: 110755, low: 110654, close: 110694 },
  { open: 110694, high: 110750, low: 110608, close: 110651 },
  { open: 110651, high: 110731, low: 110640, close: 110693 },
  { open: 110693, high: 110832, low: 110692, close: 110734 },
  { open: 110734, high: 110784, low: 110689, close: 110708 },
  { open: 110708, high: 110895, low: 110708, close: 110811 },
  { open: 110811, high: 110818, low: 110746, close: 110802 },
  { open: 110802, high: 110836, low: 110721, close: 110721 },
  { open: 110721, high: 110821, low: 110721, close: 110741 },
  { open: 110741, high: 110854, low: 110732, close: 110830 },
  { open: 110830, high: 111027, low: 110830, close: 111012 },
  { open: 111012, high: 111027, low: 110947, close: 111017 },
  { open: 111017, high: 111025, low: 110926, close: 110966 },
  { open: 110966, high: 110966, low: 110861, close: 110914 },
  { open: 110914, high: 110982, low: 110891, close: 110892 },
  { open: 110892, high: 110995, low: 110864, close: 110964 },
