// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 111137, high: 111137, low: 111060, close: 111060 },
  { open: 111060, high: 111089, low: 111060, close: 111089 },
  { open: 111089, high: 111116, low: 111085, close: 111085 },
  { open: 111085, high: 111100, low: 111047, close: 111063 },
  { open: 111063, high: 111095, low: 111059, close: 111095 },
  { open: 111095, high: 111095, low: 111031, close: 111072 },
  { open: 111072, high: 111080, low: 110998, close: 110998 },
  { open: 110998, high: 111042, low: 110998, close: 111030 },
  { open: 111030, high: 111058, low: 111030, close: 111058 },
  { open: 111058, high: 111143, low: 111058, close: 111143 },
  { open: 111143, high: 111200, low: 111111, close: 111200 },
  { open: 111200, high: 111459, low: 111186, close: 111422 },
  { open: 111422, high: 111422, low: 111324, close: 111376 },
  { open: 111376, high: 111376, low: 111305, close: 111306 },
  { open: 111306, high: 111306, low: 111246, close: 111279 },
  { open: 111279, high: 111338, low: 111279, close: 111338 },
  { open: 111338, high: 111370, low: 111290, close: 111290 },
  { open: 111290, high: 111309, low: 111286, close: 111302 },
  { open: 111302, high: 111309, low: 111284, close: 111305 },
  { open: 111305, high: 111305, low: 111228, close: 111228 },
  { open: 111228, high: 111228, low: 111153, close: 111180 },
  { open: 111180, high: 111245, low: 111163, close: 111163 },
  { open: 111163, high: 111163, low: 111095, close: 111149 },
  { open: 111149, high: 111149, low: 111094, close: 111128 },
  { open: 111128, high: 111234, low: 111128, close: 111183 },
  { open: 111183, high: 111189, low: 111154, close: 111189 },
  { open: 111189, high: 111265, low: 111189, close: 111265 },
  { open: 111265, high: 111280, low: 111265, close: 111280 },
  { open: 111280, high: 111290, low: 111250, close: 111288 },
  { open: 111288, high: 111434, low: 111288, close: 111318 },
  { open: 111318, high: 111347, low: 111318, close: 111322 },
  { open: 111322, high: 111387, low: 111287, close: 111387 },
  { open: 111387, high: 111497, low: 111387, close: 111400 },
  { open: 111400, high: 111411, low: 111324, close: 111411 },
  { open: 111411, high: 111434, low: 111393, close: 111406 },
  { open: 111406, high: 111406, low: 111389, close: 111406 },
  { open: 111406, high: 111406, low: 111315, close: 111315 },
  { open: 111315, high: 111345, low: 111308, close: 111320 },
  { open: 111320, high: 111334, low: 111266, close: 111283 },
  { open: 111283, high: 111306, low: 111261, close: 111274 },
  { open: 111274, high: 111367, low: 111274, close: 111367 },
  { open: 111367, high: 111439, low: 111367, close: 111439 },
  { open: 111439, high: 111439, low: 111402, close: 111402 },
  { open: 111402, high: 111402, low: 111365, close: 111366 },
  { open: 111366, high: 111476, low: 111366, close: 111466 },
  { open: 111466, high: 111466, low: 111435, close: 111443 },
  { open: 111443, high: 111448, low: 111423, close: 111448 },
  { open: 111448, high: 111636, low: 111448, close: 111552 },
  { open: 111552, high: 111711, low: 111552, close: 111685 },
  { open: 111685, high: 111685, low: 111560, close: 111643 },
  { open: 111643, high: 111821, low: 111599, close: 111599 },
  { open: 111599, high: 111712, low: 111480, close: 111664 },
  { open: 111664, high: 111664, low: 111523, close: 111537 },
  { open: 111537, high: 111537, low: 111439, close: 111439 },
  { open: 111439, high: 111530, low: 111439, close: 111515 },
  { open: 111515, high: 111529, low: 111490, close: 111490 },
  { open: 111490, high: 111520, low: 111488, close: 111515 },
  { open: 111515, high: 111555, low: 111515, close: 111551 },
  { open: 111551, high: 111587, low: 111531, close: 111581 },
  { open: 111581, high: 111600, low: 111547, close: 111579 },
  { open: 111579, high: 111693, low: 111579, close: 111693 },
  { open: 111693, high: 111704, low: 111612, close: 111659 },
  { open: 111659, high: 111660, low: 111609, close: 111660 },
  { open: 111660, high: 111660, low: 111568, close: 111568 },
  { open: 111568, high: 111603, low: 111540, close: 111603 },
  { open: 111603, high: 111683, low: 111603, close: 111633 },
  { open: 111633, high: 111805, low: 111633, close: 111738 },
