// MOCK_CANDLES para XRPUSDT
const MOCK_CANDLES = [
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
